siteid,eventid,individualid,growthform,stemdiameter,basalstemdiametermeasurementheight,maxcrowndiameter,vdapexbreakheight,maxbasecrowndiameter,samplingprotocolversion,plotid,tagid,plantstatus,measurementheight,vdapexheight,ninetycrowndiameter,vdbasebreakheight,ninetybasecrowndiameter,remarks,date,domainid,subplotid,nestedsubplotid,tagstatus,shape,basalstemdiameter,vdbaseheight,canopyposition,breakdiameter,basecrownheight,dataqf,plotType,subtype
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03514,sbt,11.6,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3514,6,130,7.8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03534,smt,3.9,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3534,5,130,4,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03533,smt,9.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3533,5,130,5.1,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1.3,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03509,sbt,15.9,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3509,5,130,7.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03508,sbt,17.8,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3508,5,130,5.8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03537,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3537,6,NA,0.8,NA,NA,NA,crown scorched,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,3.8,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03538,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3538,8,NA,0.6,NA,NA,NA,dead; tag removed,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,1.5,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03539,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3539,8,NA,0.9,NA,NA,NA,dead; tag removed,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,2.3,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.00005,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,5,8,NA,0.9,NA,NA,NA,dead; tag removed,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,1.5,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03535,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3535,6,NA,0.8,NA,NA,NA,crown scorched,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,3.1,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.06013,sbt,14.8,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,6013,5,160,6.2,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03532,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3532,1,NA,0.8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,3.7,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03594,NA,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3594,8,NA,NA,NA,NA,NA,dead,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03536,NA,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3536,14,NA,NA,NA,NA,NA,tag not found,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03572,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3572,6,NA,0.4,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,3.9,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03571,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3571,1,NA,1.1,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,3.9,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03510,sbt,28.2,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3510,1,130,9.3,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-0.8,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03574,sbt,10.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3574,1,130,9.2,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03511,sbt,14.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3511,6,130,3,NA,NA,NA,main bole broken,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03512,sbt,15.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3512,1,130,13.4,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03575,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3575,6,NA,1.2,NA,NA,NA,crown scorched,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,4,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03513,sbt,12.8,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3513,1,130,7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03577,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3577,8,NA,0.6,NA,NA,NA,dead; tag removed,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,2.7,0,NA,NA,NA,10,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03521,sbt,15,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3521,8,130,6.8,NA,NA,NA,CDW qualifier; fallen to ground,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.00004,sap,NA,10,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,4,8,NA,0.7,NA,NA,NA,dead,2016-09-12T00:00:00.000Z,D03,21,TRUE,untagged,NA,1.4,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03500,sbt,20.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3500,1,130,12.8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-0.8,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03520,sbt,22.1,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3520,1,130,7.5,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1.1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03519,sbt,16.6,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3519,1,130,6.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03518,sbt,16,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3518,1,130,6,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03517,sbt,14.2,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3517,1,130,12,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03591,sbt,13.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3591,1,130,10.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03592,sbt,17.7,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3592,1,170,8.3,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1.3,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03481,sbt,20.9,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3481,1,130,8.1,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,21,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03480,sbt,13,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3480,1,130,11.8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1.5,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03479,sbt,11.2,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3479,1,130,6,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03522,sbt,10.7,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3522,1,130,5.5,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03544,smt,4.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3544,1,130,2,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03545,smt,9,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3545,1,130,5.5,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03546,smt,6.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3546,1,140,3.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,NA,NA,ok,NA,NA,-1.3,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03552,smt,7.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3552,1,130,6.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03548,NA,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3548,14,NA,NA,NA,NA,NA,burnt tag found on ground,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03550,NA,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3550,14,NA,NA,NA,NA,NA,wire found near burnt sapling,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03476,sbt,20.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3476,1,140,7.9,NA,NA,NA,measured at 140 cm b/c of abnormality,2016-09-12T00:00:00.000Z,D03,NA,NA,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03477,smt,9.7,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3477,5,130,6,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,NA,NA,ok,NA,NA,-1.2,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03475,sbt,12.7,-1.4,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3475,1,130,11.4,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,3,ok,NA,11.4,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.06016,sbt,14.2,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,6016,1,130,13.1,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03478,sbt,17.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3478,1,130,8.2,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.6,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03483,mbt,27.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3483,1,130,9,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.3,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03485,sbt,13.9,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3485,1,130,5.9,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03484,sbt,15.9,NA,NA,0.5,NA,NEON.DOC.000987vF,OSBS_032,3484,10,130,0.5,NA,-1.4,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03501,sbt,30.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3501,1,130,14,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.7,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03482,sbt,21.1,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3482,1,160,7.9,NA,NA,NA,tag at 125 cm,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03503,sbt,27.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3503,1,130,8.7,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03502,sbt,17,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3502,1,140,5,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03543,smt,9.3,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3543,1,130,4.5,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.2,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.06017,smt,8.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,6017,5,130,4.8,NA,NA,NA,phenology tree,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.4,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03541,smt,8.7,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3541,1,130,8,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.3,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03540,smt,9.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3540,5,130,6.3,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,-1.5,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03547,smt,2.8,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3547,6,10,0.2,NA,NA,NA,Scorched crown ,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03549,smt,2.4,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3549,6,10,0.2,NA,NA,NA,Scorched crown ,2016-09-12T00:00:00.000Z,D03,NA,NA,ok,NA,NA,0,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03483B,mbt,6.5,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,03483B,1,130,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,NA,ok,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03554,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3554,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03556,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3556,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03557,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3557,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03558,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3558,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03561,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3561,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,ok,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03562,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3562,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03580,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3580,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
OSBS,vst_OSBS_2016,NEON.PLA.D03.OSBS.03578,mbt,NA,NA,NA,NA,NA,NEON.DOC.000987vF,OSBS_032,3578,14,NA,NA,NA,NA,NA,NA,2016-09-12T00:00:00.000Z,D03,39,TRUE,unknown,NA,NA,NA,NA,NA,NA,NA,tower,basePlot
